asdf_id,gpw_v3_density.2000.mean,gpw_v3_density.1995.mean,adm,gbid,Name,Level,adm_int,feature_id,iso,gqid
0,17.4947455973,15.330866818,ADM2,AFG_ADM2_1_3_3_0,Panjwayi,ADM2,2,0,AFG,0
1,166.97353589,146.322846816,ADM2,AFG_ADM2_1_3_3_1,Arghandab,ADM2,2,1,AFG,1
2,46.2951958281,40.569720635,ADM2,AFG_ADM2_1_3_3_2,Rashidan,ADM2,2,2,AFG,2
3,119.699914727,104.896242536,ADM2,AFG_ADM2_1_3_3_3,Khwajaumari,ADM2,2,3,AFG,3
4,34.4414913182,30.1819552749,ADM2,AFG_ADM2_1_3_3_4,Giro,ADM2,2,4,AFG,4
5,31.4220611275,27.5353875614,ADM2,AFG_ADM2_1_3_3_5,Janikhel,ADM2,2,5,AFG,5
6,119.590648959,104.82818751,ADM2,AFG_ADM2_1_3_3_6,Gyan,ADM2,2,6,AFG,6
7,29.6316592709,25.9676679835,ADM2,AFG_ADM2_1_3_3_7,Sarobi,ADM2,2,7,AFG,7
8,77.9360422465,68.2967066268,ADM2,AFG_ADM2_1_3_3_8,Urgun,ADM2,2,8,AFG,8
9,84.4419908936,74.1242251058,ADM2,AFG_ADM2_1_3_3_9,Tani,ADM2,2,9,AFG,9
10,155.536966703,136.337701006,ADM2,AFG_ADM2_1_3_3_10,Khost (Matun),ADM2,2,10,AFG,10
11,56.20299728,49.3184246412,ADM2,AFG_ADM2_1_3_3_11,Bak,ADM2,2,11,AFG,11
12,82.6868573117,72.4592156047,ADM2,AFG_ADM2_1_3_3_12,Sabari,ADM2,2,12,AFG,12
13,86.8583832705,76.3295639445,ADM2,AFG_ADM2_1_3_3_13,Dand Wa Patan,ADM2,2,13,AFG,13
14,65.9588365028,57.7950544339,ADM2,AFG_ADM2_1_3_3_14,Shawak,ADM2,2,14,AFG,14
15,62.4423230154,54.7195991154,ADM2,AFG_ADM2_1_3_3_15,Zurmat,ADM2,2,15,AFG,15
16,67.1788501428,58.8722721633,ADM2,AFG_ADM2_1_3_3_16,Naka,ADM2,2,16,AFG,16
17,30.5133661522,26.7410658679,ADM2,AFG_ADM2_1_3_3_17,Azra,ADM2,2,17,AFG,17
18,77.5208739341,67.967092659,ADM2,AFG_ADM2_1_3_3_18,Alikhel (Jaji),ADM2,2,18,AFG,18
19,58.74526422,51.4792613976,ADM2,AFG_ADM2_1_3_3_19,Khoshi,ADM2,2,19,AFG,19
20,88.618687405,77.6576697512,ADM2,AFG_ADM2_1_3_3_20,Ahmadaba,ADM2,2,20,AFG,20
21,87.9046121839,77.0336632867,ADM2,AFG_ADM2_1_3_3_21,Charkh,ADM2,2,21,AFG,21
22,71.0908237326,62.2989173041,ADM2,AFG_ADM2_1_3_3_22,Saydabad,ADM2,2,22,AFG,22
23,90.6318946202,79.4479526456,ADM2,AFG_ADM2_1_3_3_23,Sherzad,ADM2,2,23,AFG,23
24,34.5103475145,30.2417590307,ADM2,AFG_ADM2_1_3_3_24,Hesarak,ADM2,2,24,AFG,24
25,174.376159137,152.854912915,ADM2,AFG_ADM2_1_3_3_25,Khogyani,ADM2,2,25,AFG,25
26,503.772562472,441.466960755,ADM2,AFG_ADM2_1_3_3_26,Behsud,ADM2,2,26,AFG,26
27,206.92954659,181.334062575,ADM2,AFG_ADM2_1_3_3_27,Chaparhar,ADM2,2,27,AFG,27
28,217.648656617,190.725523189,ADM2,AFG_ADM2_1_3_3_28,Shinwar,ADM2,2,28,AFG,28
29,87.3487797296,76.6958811818,ADM2,AFG_ADM2_1_3_3_29,Durbaba,ADM2,2,29,AFG,29
30,472.331038571,413.91446824,ADM2,AFG_ADM2_1_3_3_30,Paghman,ADM2,2,30,AFG,30
31,1137.07524153,996.439344718,ADM2,AFG_ADM2_1_3_3_31,Chaharasyab,ADM2,2,31,AFG,31
32,81.8356218582,71.7144471145,ADM2,AFG_ADM2_1_3_3_32,Dehsabz,ADM2,2,32,AFG,32
